Store,StoreType,Assortment,CompetitionDistance
1090.0,a,a,330.0
1091.0,a,c,9990.0
1092.0,a,a,300.0
1093.0,c,c,10450.0
1094.0,d,a,2380.0
1095.0,a,a,690.0
1096.0,a,c,1130.0
1097.0,b,b,720.0
1098.0,a,a,1830.0
1099.0,a,c,200.0
1100.0,a,a,540.0
1101.0,d,c,4060.0
1102.0,a,a,850.0
1103.0,d,c,1340.0
1104.0,d,a,260.0
1105.0,c,c,330.0
1106.0,a,c,5330.0
1107.0,a,a,1400.0
1108.0,a,a,540.0
1109.0,c,a,3490.0
1110.0,c,c,900.0
1111.0,a,a,1900.0
1112.0,c,c,1880.0
1113.0,a,c,9260.0
1114.0,a,c,870.0
1115.0,d,c,5350.0
